/*
 * CDDL HEADER START
 *
 * The contents of this file are subject to the terms of the
 * Common Development and Distribution License, Version 1.0 only
 * (the "License").  You may not use this file except in compliance
 * with the License.
 *
 * You can obtain a copy of the license at usr/src/OPENSOLARIS.LICENSE
 * or http://www.opensolaris.org/os/licensing.
 * See the License for the specific language governing permissions
 * and limitations under the License.
 *
 * When distributing Covered Code, include this CDDL HEADER in each
 * file and include the License file at usr/src/OPENSOLARIS.LICENSE.
 * If applicable, add the following below this CDDL HEADER, with the
 * fields enclosed by brackets "[]" replaced with your own identifying
 * information: Portions Copyright [yyyy] [name of copyright owner]
 *
 * CDDL HEADER END
 */
/*
 * Copyright (c) 1999-2001 by Sun Microsystems, Inc.
 * All rights reserved.
 */

#pragma ident	"%Z%%M%	%I%	%E% SMI"

typedef unsigned int UINT;

UINT	SCRIPT[] = {
	0x98080000u,	NINT_DEV_RESET,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x868B0000u,	0x00000010u,
	0x60000008u,	0x00000000u,
	0x98080000u,	NINT_NEG_REJECT,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x86830000u,	0x00000010u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFE0u,
	0x87830000u,	0x00000100u,
	0x1F000000u,	NTOFFSET(nt_rcvmsg),
	0x80840007u,	0x00000140u,
	0x78050000u,	0x00000000u,
	0x98080000u,	NINT_NEG_REJECT,
	0x54000000u,	0x000000B8u,
	0x710A0000u,	0x00000000u,
	0x69080000u,	0x00000000u,
	0x6C103C00u,	0x00000000u,
	0x725D0000u,	0x00000000u,
	0x6A110000u,	0x00000000u,
	0x725E0000u,	0x00000000u,
	0x6A120000u,	0x00000000u,
	0x725F0000u,	0x00000000u,
	0x6A130000u,	0x00000000u,
	0x46000000u,	0x00000000u,
	0x78100000u,	0x00000000u,
	0x9F030000u,	NINT_MSGIN,
	0x1F000000u,	HBAOFFSET(g_rcvmsg),
	0x60000040u,	0x00000000u,
	0x9F030000u,	NINT_RESEL,
	0x1F000000u,	HBAOFFSET(g_moremsgin),
	0x808C0004u,	0x00000100u,
	0x808C0120u,	0x00000008u,
	0x98040022u,	NINT_RESEL,
	0x60000040u,	0x00000000u,
	0x1F000000u,	HBAOFFSET(g_tagmsg),
	0x60000040u,	0x00000000u,
	0x98080000u,	NINT_RESEL,
	0x721A0000u,	0x00000000u,
	0x74011000u,	0x00000000u,
	0x98040010u,	NINT_SIGPROC,
	0x80880000u,	0xFFFFFF20u,
	0x878B0000u,	0x00000040u,
	0x808A0000u,	0x000001B8u,
	0x818A0000u,	0x000002E8u,
	0x838A0000u,	0x00000170u,
	0x828A0000u,	0x00000150u,
	0x868B0000u,	0xFFFFFDD0u,
	0x848A0000u,	0x00000400u,
	0x858A0000u,	0x00000530u,
	0x98080000u,	NINT_ILI_PHASE,
	0x1F000000u,	NTOFFSET(nt_rcvmsg),
	0x808C0000u,	0x00000150u,
	0x980C0002u,	NINT_SDP_MSG,
	0x808C0004u,	0x00000028u,
	0x980C0003u,	NINT_RP_MSG,
	0x980C0007u,	NINT_MSGREJ,
	0x808C0001u,	0x00000050u,
	0x808C0023u,	0x00000078u,
	0x98080000u,	NINT_UNS_MSG,
	0x78020000u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_DISC,
	0x78020000u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_RESEL,
	0x60000040u,	0x00000000u,
	0x1F000000u,	NTOFFSET(nt_extmsg),
	0x808C0002u,	0x00000068u,
	0x808C0003u,	0x00000040u,
	0x808C0006u,	0x00000020u,
	0x98080000u,	NINT_UNS_EXTMSG,
	0x60000040u,	0x00000000u,
	0x1F000000u,	NTOFFSET(nt_rcvmsg),
	0x98080000u,	NINT_IWR,
	0x60000040u,	0x00000000u,
	0x1F000000u,	NTOFFSET(nt_pprin),
	0x980C0004u,	NINT_PPR,
	0x60000040u,	0x00000000u,
	0x1F000000u,	NTOFFSET(nt_syncin),
	0x980C0001u,	NINT_SDTR,
	0x98080000u,	NINT_UNS_EXTMSG,
	0x60000040u,	0x00000000u,
	0x1F000000u,	NTOFFSET(nt_widein),
	0x980C0003u,	NINT_WDTR,
	0x98080000u,	NINT_UNS_EXTMSG,
	0x98080000u,	NINT_PMM,
	0x1A000000u,	NTOFFSET(nt_cmd),
	0x878B0000u,	0xFFFFFEC0u,
	0x80880000u,	0xFFFFFE70u,
	0x1B000000u,	NTOFFSET(nt_status),
	0x87830000u,	0xFFFFFE60u,
	0x1F000000u,	NTOFFSET(nt_rcvmsg),
	0x78020000u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_OK,
	0x72340000u,	0x00000000u,
	0x980C0000u,	NINT_TOOMUCHDATA,
	0x808C0001u,	0x00000108u,
	0x808C0002u,	0x000000F8u,
	0x808C0003u,	0x000000E8u,
	0x808C0004u,	0x000000D8u,
	0x808C0005u,	0x000000C8u,
	0x808C0006u,	0x000000B8u,
	0x808C0007u,	0x000000A8u,
	0x808C0008u,	0x00000098u,
	0x808C0009u,	0x00000088u,
	0x808C000Au,	0x00000078u,
	0x808C000Bu,	0x00000068u,
	0x808C000Cu,	0x00000058u,
	0x808C000Du,	0x00000048u,
	0x808C000Eu,	0x00000038u,
	0x808C000Fu,	0x00000028u,
	0x808C0010u,	0x00000018u,
	0x808C0011u,	0x00000008u,
	0x98080000u,	NINT_TOOMUCHDATA,
	0x18000000u,	NTOFFSET(nt_data[16]),
	0x18000000u,	NTOFFSET(nt_data[15]),
	0x18000000u,	NTOFFSET(nt_data[14]),
	0x18000000u,	NTOFFSET(nt_data[13]),
	0x18000000u,	NTOFFSET(nt_data[12]),
	0x18000000u,	NTOFFSET(nt_data[11]),
	0x18000000u,	NTOFFSET(nt_data[10]),
	0x18000000u,	NTOFFSET(nt_data[9]),
	0x18000000u,	NTOFFSET(nt_data[8]),
	0x18000000u,	NTOFFSET(nt_data[7]),
	0x18000000u,	NTOFFSET(nt_data[6]),
	0x18000000u,	NTOFFSET(nt_data[5]),
	0x18000000u,	NTOFFSET(nt_data[4]),
	0x18000000u,	NTOFFSET(nt_data[3]),
	0x18000000u,	NTOFFSET(nt_data[2]),
	0x18000000u,	NTOFFSET(nt_data[1]),
	0x18000000u,	NTOFFSET(nt_data[0]),
	0x78340000u,	0x00000000u,
	0x80880000u,	0xFFFFFD00u,
	0x72340000u,	0x00000000u,
	0x980C0000u,	NINT_TOOMUCHDATA,
	0x808C0001u,	0x00000108u,
	0x808C0002u,	0x000000F8u,
	0x808C0003u,	0x000000E8u,
	0x808C0004u,	0x000000D8u,
	0x808C0005u,	0x000000C8u,
	0x808C0006u,	0x000000B8u,
	0x808C0007u,	0x000000A8u,
	0x808C0008u,	0x00000098u,
	0x808C0009u,	0x00000088u,
	0x808C000Au,	0x00000078u,
	0x808C000Bu,	0x00000068u,
	0x808C000Cu,	0x00000058u,
	0x808C000Du,	0x00000048u,
	0x808C000Eu,	0x00000038u,
	0x808C000Fu,	0x00000028u,
	0x808C0010u,	0x00000018u,
	0x808C0011u,	0x00000008u,
	0x98080000u,	NINT_TOOMUCHDATA,
	0x19000000u,	NTOFFSET(nt_data[16]),
	0x19000000u,	NTOFFSET(nt_data[15]),
	0x19000000u,	NTOFFSET(nt_data[14]),
	0x19000000u,	NTOFFSET(nt_data[13]),
	0x19000000u,	NTOFFSET(nt_data[12]),
	0x19000000u,	NTOFFSET(nt_data[11]),
	0x19000000u,	NTOFFSET(nt_data[10]),
	0x19000000u,	NTOFFSET(nt_data[9]),
	0x19000000u,	NTOFFSET(nt_data[8]),
	0x19000000u,	NTOFFSET(nt_data[7]),
	0x19000000u,	NTOFFSET(nt_data[6]),
	0x19000000u,	NTOFFSET(nt_data[5]),
	0x19000000u,	NTOFFSET(nt_data[4]),
	0x19000000u,	NTOFFSET(nt_data[3]),
	0x19000000u,	NTOFFSET(nt_data[2]),
	0x19000000u,	NTOFFSET(nt_data[1]),
	0x19000000u,	NTOFFSET(nt_data[0]),
	0x78340000u,	0x00000000u,
	0x80880000u,	0xFFFFFBC8u,
	0x72340000u,	0x00000000u,
	0x980C0000u,	NINT_TOOMUCHDATA,
	0x808C0001u,	0x00000108u,
	0x808C0002u,	0x000000F8u,
	0x808C0003u,	0x000000E8u,
	0x808C0004u,	0x000000D8u,
	0x808C0005u,	0x000000C8u,
	0x808C0006u,	0x000000B8u,
	0x808C0007u,	0x000000A8u,
	0x808C0008u,	0x00000098u,
	0x808C0009u,	0x00000088u,
	0x808C000Au,	0x00000078u,
	0x808C000Bu,	0x00000068u,
	0x808C000Cu,	0x00000058u,
	0x808C000Du,	0x00000048u,
	0x808C000Eu,	0x00000038u,
	0x808C000Fu,	0x00000028u,
	0x808C0010u,	0x00000018u,
	0x808C0011u,	0x00000008u,
	0x98080000u,	NINT_TOOMUCHDATA,
	0x1C000000u,	NTOFFSET(nt_data[16]),
	0x1C000000u,	NTOFFSET(nt_data[15]),
	0x1C000000u,	NTOFFSET(nt_data[14]),
	0x1C000000u,	NTOFFSET(nt_data[13]),
	0x1C000000u,	NTOFFSET(nt_data[12]),
	0x1C000000u,	NTOFFSET(nt_data[11]),
	0x1C000000u,	NTOFFSET(nt_data[10]),
	0x1C000000u,	NTOFFSET(nt_data[9]),
	0x1C000000u,	NTOFFSET(nt_data[8]),
	0x1C000000u,	NTOFFSET(nt_data[7]),
	0x1C000000u,	NTOFFSET(nt_data[6]),
	0x1C000000u,	NTOFFSET(nt_data[5]),
	0x1C000000u,	NTOFFSET(nt_data[4]),
	0x1C000000u,	NTOFFSET(nt_data[3]),
	0x1C000000u,	NTOFFSET(nt_data[2]),
	0x1C000000u,	NTOFFSET(nt_data[1]),
	0x1C000000u,	NTOFFSET(nt_data[0]),
	0x78340000u,	0x00000000u,
	0x80880000u,	0xFFFFFA90u,
	0x72340000u,	0x00000000u,
	0x980C0000u,	NINT_TOOMUCHDATA,
	0x808C0001u,	0x00000108u,
	0x808C0002u,	0x000000F8u,
	0x808C0003u,	0x000000E8u,
	0x808C0004u,	0x000000D8u,
	0x808C0005u,	0x000000C8u,
	0x808C0006u,	0x000000B8u,
	0x808C0007u,	0x000000A8u,
	0x808C0008u,	0x00000098u,
	0x808C0009u,	0x00000088u,
	0x808C000Au,	0x00000078u,
	0x808C000Bu,	0x00000068u,
	0x808C000Cu,	0x00000058u,
	0x808C000Du,	0x00000048u,
	0x808C000Eu,	0x00000038u,
	0x808C000Fu,	0x00000028u,
	0x808C0010u,	0x00000018u,
	0x808C0011u,	0x00000008u,
	0x98080000u,	NINT_TOOMUCHDATA,
	0x1D000000u,	NTOFFSET(nt_data[16]),
	0x1D000000u,	NTOFFSET(nt_data[15]),
	0x1D000000u,	NTOFFSET(nt_data[14]),
	0x1D000000u,	NTOFFSET(nt_data[13]),
	0x1D000000u,	NTOFFSET(nt_data[12]),
	0x1D000000u,	NTOFFSET(nt_data[11]),
	0x1D000000u,	NTOFFSET(nt_data[10]),
	0x1D000000u,	NTOFFSET(nt_data[9]),
	0x1D000000u,	NTOFFSET(nt_data[8]),
	0x1D000000u,	NTOFFSET(nt_data[7]),
	0x1D000000u,	NTOFFSET(nt_data[6]),
	0x1D000000u,	NTOFFSET(nt_data[5]),
	0x1D000000u,	NTOFFSET(nt_data[4]),
	0x1D000000u,	NTOFFSET(nt_data[3]),
	0x1D000000u,	NTOFFSET(nt_data[2]),
	0x1D000000u,	NTOFFSET(nt_data[1]),
	0x1D000000u,	NTOFFSET(nt_data[0]),
	0x78340000u,	0x00000000u,
	0x80880000u,	0xFFFFF958u

};

#define Abs_Count 1
char *Absolute_Names[Abs_Count] = {
	"NBIT_ICON"
};

#define A_NBIT_ICON	0x00000010u
UINT A_NBIT_ICON_Used[] = {
	0x00000098u,
	0x0000009Au
};

#define Ent_abort            	0x00000090u
#define Ent_continue         	0x00000048u
#define Ent_clear_ack        	0x00000038u
#define Ent_dev_reset        	0x000000E8u
#define Ent_di_list_end      	0x000006A0u
#define Ent_do_list_end      	0x00000568u
#define Ent_dt_di_list_end   	0x00000910u
#define Ent_dt_do_list_end   	0x000007D8u
#define Ent_ext_msg_in       	0x00000348u
#define Ent_errmsg           	0x00000058u
#define Ent_ext_msg_out      	0x00000128u
#define Ent_phase_mis_match  	0x000003E8u
#define Ent_resel_m          	0x00000198u
#define Ent_start_up         	0x00000000u


UINT	INSTRUCTIONS	= 0x00000124u;
UINT	PATCHES		= 0x00000000u;
